Value;Voltage
8441717;0.21664595951389784
8441816;0.2170497996568441
8441831;0.2171109875572905
8441860;0.2172292841648202
8441881;0.21731494722544517
8441885;0.21733126399889754
8441925;0.21749443173342128
8441970;0.2176779954347605
8441971;0.21768207462812358
8441987;0.21774734172193308
8441982;0.2177269457551176
8441971;0.21768207462812358
8441933;0.21752706528032603
8441973;0.21769023301484977
8442000;0.2178003712356533
8441951;0.21760049076086171
8441968;0.2176698370480343
8442022;0.21789011348964135
8442016;0.2178656383294628
8441962;0.21764536188785574
8441975;0.21769839140157596
8442019;0.21787787590955207
8442007;0.21782892558919495
8442004;0.21781668800910567
8441963;0.21764944108121884
8441978;0.21771062898166524
8441961;0.21764128269449265
8441970;0.2176779954347605
8441954;0.217612728340951
8441927;0.21750259012014747
8441918;0.21746587737987963
8441907;0.2174210062528856
8441968;0.2176698370480343
8441973;0.21769023301484977
8441942;0.21756377802059387
8441927;0.21750259012014747
8441925;0.21749443173342128
8441894;0.21736797673916539
8441865;0.21724968013163568
8441879;0.21730678883871898
8441896;0.21737613512589157
8441905;0.21741284786615941
8441872;0.21727823448517733
8441887;0.21733942238562373
8441901;0.21739653109270704
8441902;0.21740061028607013
8441862;0.2172374425515464
8441879;0.21730678883871898
8441931;0.21751890689359984
8441934;0.21753114447368913
8441963;0.21764944108121884
8441931;0.21751890689359984
8441896;0.21737613512589157
8441885;0.21733126399889754
8441915;0.21745363979979035
8441904;0.21740876867279632
8441900;0.21739245189934395
8441920;0.21747403576660582
8441932;0.21752298608696294
8441893;0.2173638975458023
8441884;0.21732718480553445
8441912;0.21744140221970107
8441926;0.21749851092678438
8441902;0.21740061028607013
8441933;0.21752706528032603
8441945;0.21757601560068315
8441876;0.2172945512586297
8441944;0.21757193640732006
8441985;0.2177391833352069
8441945;0.21757601560068315
8441888;0.21734350157898683
8441934;0.21753114447368913
8441935;0.21753522366705222
8441853;0.21720072981127855
8441878;0.2173027096453559
8441927;0.21750259012014747
8441911;0.21743732302633798
8441834;0.21712322513737978
8441909;0.2174291646396118
8441894;0.21736797673916539
8441871;0.21727415529181424
8441883;0.21732310561217136
8441902;0.21740061028607013
8441914;0.21744956060642726
8441861;0.2172333633581833
8441878;0.2173027096453559
8441882;0.21731902641880826
8441852;0.21719665061791546
8441833;0.21711914594401668
8441838;0.21713954191083215
8441877;0.2172986304519928
8441838;0.21713954191083215
8441816;0.2170497996568441
8441860;0.2172292841648202
8441817;0.2170538788502072
8441807;0.21701308691657625
8441859;0.21722520497145711
8441847;0.2171762546511
8441846;0.2171721754577369
8441833;0.21711914594401668
8441839;0.21714362110419524
8441849;0.21718441303782618
8441797;0.21697229498294532
8441842;0.21715585868428453
8441818;0.21705795804357028
8441751;0.21678465208824302
8441763;0.21683360240860014
8441798;0.2169763741763084
8441817;0.2170538788502072
8441803;0.21699677014312388
8441812;0.21703348288339172
8441795;0.21696413659621913
8441787;0.21693150304931438
8441785;0.2169233446625882
8441820;0.21706611643029647
8441810;0.21702532449666553
8441794;0.21696005740285604
8441833;0.21711914594401668
8441864;0.21724560093827258
8441813;0.21703756207675481
8441795;0.21696413659621913
8441800;0.2169845325630346
8441796;0.21696821578958222
8441813;0.21703756207675481
8441816;0.2170497996568441
8441812;0.21703348288339172
8441795;0.21696413659621913
8441784;0.2169192654692251
8441786;0.2169274238559513
8441786;0.2169274238559513
8441806;0.21700900772321316
8441802;0.21699269094976079
8441797;0.21697229498294532
8441827;0.21709467078383812
8441817;0.2170538788502072
8441774;0.21687847353559417
8441765;0.21684176079532633
8441752;0.2167887312816061
8441774;0.21687847353559417
8441808;0.21701716610993935
8441827;0.21709467078383812
8441792;0.21695189901612985
8441763;0.21683360240860014
8441757;0.21680912724842158
8441779;0.21689886950240964
8441803;0.21699677014312388
8441755;0.2168009688616954
8441801;0.2169886117563977
8441812;0.21703348288339172
8441783;0.216915186275862
8441805;0.21700492852985007
8441827;0.21709467078383812
8441784;0.2169192654692251
8441794;0.21696005740285604
8441764;0.21683768160196323
8441742;0.21674793934797518
8441749;0.21677649370151683
8441771;0.2168662359555049
8441779;0.21689886950240964
8441776;0.21688663192232036
8441766;0.21684583998868942
8441775;0.21688255272895726
8441796;0.21696821578958222
8441797;0.21697229498294532
8441817;0.2170538788502072
8441786;0.2169274238559513
8441783;0.216915186275862
8441821;0.21707019562365956
8441769;0.2168580775687787
8441769;0.2168580775687787
8441786;0.2169274238559513
8441746;0.21676425612142755
8441722;0.2166663554807133
8441777;0.21689071111568345
8441804;0.21700084933648697
8441770;0.2168621567621418
8441717;0.21664595951389784
8441748;0.21677241450815374
8441767;0.21684991918205251
8441776;0.21688663192232036
8441761;0.21682544402187395
8441800;0.2169845325630346
8441781;0.21690702788913582
8441733;0.21671122660770734
8441835;0.21712730433074287
8441800;0.2169845325630346
8441735;0.21671938499443352
8441728;0.21669083064089187
8441774;0.21687847353559417
8441766;0.21684583998868942
8441795;0.21696413659621913
8441804;0.21700084933648697
8441755;0.2168009688616954
8441722;0.2166663554807133
8441764;0.21683768160196323
8441777;0.21689071111568345
8441764;0.21683768160196323
8441729;0.21669490983425496
8441751;0.21678465208824302
8441753;0.2167928104749692
8441739;0.2167357017678859
8441765;0.21684176079532633
8441772;0.21687031514886798
8441736;0.21672346418779662
8441698;0.21656845483999906
8441732;0.21670714741434424
8441779;0.21689886950240964
8441776;0.21688663192232036
8441783;0.216915186275862
8441823;0.21707835401038575
8441801;0.2169886117563977
8441760;0.21682136482851086
8441771;0.2168662359555049
8441778;0.21689479030904654
8441769;0.2168580775687787
8441795;0.21696413659621913
8441790;0.21694374062940366
8441740;0.216739780961249
8441732;0.21670714741434424
8441753;0.2167928104749692
8441747;0.21676833531479064
8441750;0.21678057289487992
8441758;0.21681320644178467
8441748;0.21677241450815374
8441735;0.21671938499443352
8441726;0.21668267225416568
8441725;0.2166785930608026
8441733;0.21671122660770734
8441730;0.21669898902761806
8441754;0.2167968896683323
8441752;0.2167887312816061
8441732;0.21670714741434424
8441732;0.21670714741434424
8441781;0.21690702788913582
8441743;0.21675201854133827
8441726;0.21668267225416568
8441781;0.21690702788913582
8441747;0.21676833531479064
8441699;0.21657253403336216
8441727;0.21668675144752877
8441777;0.21689071111568345
8441733;0.21671122660770734
8441692;0.2165439796798205
8441773;0.21687439434223107
8441788;0.21693558224267748
8441726;0.21668267225416568
8441727;0.21668675144752877
8441729;0.21669490983425496
8441741;0.21674386015461208
8441744;0.21675609773470136
8441746;0.21676425612142755
8441716;0.21664188032053475
8441730;0.21669898902761806
8441772;0.21687031514886798
8441799;0.2169804533696715
8441717;0.21664595951389784
8441693;0.2165480588731836
8441734;0.21671530580107043
8441719;0.21665411790062403
8441692;0.2165439796798205
8441734;0.21671530580107043
8441748;0.21677241450815374
8441674;0.21647055419928482
8441698;0.21656845483999906
8441731;0.21670306822098115
8441680;0.21649502935946338
8441694;0.2165521380665467
8441752;0.2167887312816061
8441732;0.21670714741434424
8441693;0.2165480588731836
8441704;0.21659293000017762
8441728;0.21669083064089187
8441718;0.21665003870726093
8441727;0.21668675144752877
8441714;0.21663372193380856
8441710;0.21661740516035619
8441710;0.21661740516035619
8441707;0.2166051675802669
8441760;0.21682136482851086
8441735;0.21671938499443352
8441698;0.21656845483999906
8441725;0.2166785930608026
8441694;0.2165521380665467
8441675;0.2164746333926479
8441696;0.21656029645327288
8441727;0.21668675144752877
8441733;0.21671122660770734
8441677;0.2164827917793741
8441687;0.21652358371300504
8441701;0.21658069242008834
8441722;0.2166663554807133
8441728;0.21669083064089187
8441814;0.2170416412701179
8441946;0.21758009479404625
8441982;0.2177269457551176
8442045;0.2179839349369925
8442114;0.21826539927904598
8442216;0.21868147700208151
8442371;0.219313751973361
8442461;0.21968087937603942
8442546;0.22002761081190236
8442628;0.22036210466767608
8442693;0.22062725223627713
8442754;0.22087608303142583
8442811;0.22110859705312216
8442898;0.2214634868757113
8442926;0.2215777042898779
8442984;0.22181429750493736
8443118;0.22236090941559186
8443183;0.22262605698419297
8443220;0.22277698713862742
8443329;0.22322161921520461
8443424;0.2236091425846985
8443385;0.22345005404353785
8443410;0.22355203387761519
8443495;0.22389876531347813
8443585;0.22426589271615655
8444091;0.22632996455788187
8457233;0.27993872373565715
8525652;0.559033054445154
8570257;0.7409854744059413
8573026;0.7522807608283473
8573019;0.7522522064748056
8572956;0.7519952172929307
8572999;0.7521706226075437
8572987;0.7521216722871866
8572984;0.7521094347070975
8572928;0.7518809998787641
8572910;0.7518075743982284
8573180;0.7529089566062637
8574194;0.7570452586764406
8575046;0.7605207314217963
8575577;0.7626867830975989
8575627;0.7628907427657535
8575773;0.7634863049967652
8590379;0.8230670032581096
8647467;1.0559399939703933
8656017;1.090817097224843
8630289;0.9858676103791726
8617316;0.9329482348797601
8614084;0.9197642819302417
8613444;0.9171535981778619
8613271;0.9164478977260467
8614648;0.9220649469870266
8616756;0.9306638865964276
8619748;0.9428688331388037
8625318;0.9655899401712347
8632332;0.9942014024199727
8638713;1.0202307352698725
8643928;1.0415037286584055
8648691;1.06093292664682
8652985;1.0784489829479436
8656585;1.09313407905508
8660197;1.1078681254825742
8663750;1.1223614995016455
8666525;1.1336812610842302
8668929;1.1434876419291067
8671570;1.154260791601037
8673863;1.1636143819826106
8675861;1.1717646103220714
8678743;1.183520845594507
8682124;1.197312598355126
8685555;1.2113083107839
8689623;1.2279024693849645
8694601;1.2482086939464443
8699907;1.2698528939310185
8705702;1.2934918194701455
8712151;1.3197985374687358
8718747;1.3467048968917008
8725248;1.3732237329451717
8731412;1.3983678808352806
8736878;1.4206647517579498
8742397;1.443177819928863
8749044;1.4702922182133458
8756233;1.4996175393006252
8763488;1.529212087149869
8770958;1.5596836615721776
8778931;1.5922070702561224
8787159;1.6257706732476558
8792549;1.6477575254747303
8795577;1.6601093229781774
8797600;1.6683615311517157
8798900;1.6736644825237372
8800119;1.6786370192333482
8801582;1.684604879123554
8802462;1.6881945692830764
8803159;1.6910377670571524
8804508;1.696540598903966
8805888;1.702169885745035
8807129;1.707232164708634
8808844;1.7142279813263395
8810705;1.7218193601750564
8812093;1.7274812805630302
8814264;1.7363372093543064
8817130;1.7480281775329325
8819375;1.7571859666330774
8821078;1.7641328329304258
8822885;1.7715039353375357
8825079;1.780453685576163
8827410;1.789962285305534
8829705;1.7993240340738337
8831488;1.8065972358402294
8832984;1.8126997091114172
8834442;1.818647173034808
8835976;1.8249046556537931
8837683;1.831867838724594
8839302;1.8384720527794423
8840756;1.8444031999293802
8842322;1.850791216735985
8843547;1.8557882286057745
8844148;1.8582398238169937
8844602;1.860091777603838
8846373;1.8673160290498767
8850746;1.885154341626685
8856648;1.9092297408556627
8862317;1.9323546880310403
8866350;1.9488060748643965
8869314;1.9608968039926058
8871495;1.9697935247175125
8872725;1.9748109325541177
8873770;1.9790736896185501
8874885;1.9836219902184
8875757;1.9871790468310173
8876340;1.9895572165617008
8876759;1.991266398580837
8876974;1.992143425153902
8877131;1.992783858511908
8876734;1.9911644187467596
8876911;1.9918864359720272
8877389;1.993836290399586
8877511;1.9943339519898833
8877435;1.9940239332942884
8877334;1.9936119347646157
8877499;1.9942850016695262
8877665;1.9949621477677997
8877982;1.9962552520639003
8878016;1.9963939446382457
8877873;1.995810619987323
8877803;1.9955250764519066
8878015;1.9963898654448824
8878029;1.9964469741519655
8878106;1.9967610720409241
8878063;1.9965856667263109
8878197;1.9971322786369654
8878407;1.9979889092432155
8878520;1.9984498580932446
8878456;1.9981887897180068
8878377;1.9978665334423225
8878409;1.9979970676299417
8878317;1.997621781840537
8877939;1.9960798467492875
8878030;1.9964510533453288
8878607;1.9988047479158342
8878687;1.9991310833848814
8878601;1.9987802727556552
8878517;1.9984376205131558
8878704;1.999200429672054
8878758;1.999420706113661
8878398;1.9979521965029474
8878384;1.9978950877958643
8878498;1.9983601158392568
8878743;1.9993595182132147
8878592;1.9987435600153878
8878680;1.99910252903134
8878904;2.0000162683446727
8878720;1.9992656967658633
8878966;2.0002691783331845
8879048;2.000603672188958
8878851;1.9998000710964285
8878479;1.998282611165358
8878565;1.9986334217945843
8878906;2.000024426731399
8879082;2.0007423647633034
8879276;2.0015337282757435
8879175;2.001121729746071
8879225;2.0013256894142257
8879108;2.000848423790744
8878512;1.99841722454634
8878721;1.9992697759592266
8879186;2.001166600873065
8879158;2.0010523834588985
8879158;2.0010523834588985
8879127;2.0009259284646426
8879253;2.001439906828393
8879415;2.0021007361532135
8879468;2.0023169334014574
8879502;2.0024556259758026
8879437;2.0021904784072015
8879315;2.001692816816904
8878842;1.9997633583561611
8878807;1.9996205865884529
8879272;2.001517411502291
8879426;2.0021456072802075
8879439;2.0021986367939277
8879332;2.0017621631040767
8879229;2.001342006187678
8879231;2.0013501645744043
8879346;2.00181927181116
8879199;2.0012196303867853
8879113;2.0008688197575593
8879329;2.0017499255239875
8879272;2.001517411502291
8879353;2.001847826164702
8879444;2.002219032760743
8879182;2.0011502840996127
8879408;2.002072181799672
8879280;2.001550045049196
8879396;2.0020232314793147
8879428;2.002153765666934
8879362;2.0018845389049695
8878821;1.999677695295536
8878905;2.000020347538036
8879451;2.002247587114285
8879610;2.0028961788590167
8879688;2.003214355941338
8879583;2.002786040638213
8879137;2.0009667203982735
8878969;2.000281415913274
8879205;2.001244105546964
8879342;2.0018029550377077
8879551;2.002655506450594
8879495;2.002427071622261
8879466;2.0023087750147313
8879588;2.0028064366050287
8879506;2.002471942749255
8879206;2.001248184740327
8879106;2.0008402654040176
8879351;2.0018396677779755
8879204;2.0012400263536008
8878907;2.000028505924762
8879195;2.001203313613333
8879618;2.0029288124059215
8879690;2.003222514328064
8879363;2.0018886180983326
8878965;2.0002650991398214
8879273;2.001521490695654
8879362;2.0018845389049695
8879282;2.001558203435922
8879033;2.000542484288512
8879158;2.0010523834588985
8879436;2.0021863992138385
8879458;2.0022761414678265
8879588;2.0028064366050287
8879460;2.0022842998545527
8879247;2.001415431668214
8879468;2.0023169334014574
8879334;2.001770321490803
8879285;2.0015704410160113
8879210;2.0012645015137793
8879291;2.00159491617619
8879431;2.002166003247023
8879519;2.002524972262975
8879546;2.0026351104837787
8879512;2.0024964179094336
8879328;2.001745846330625
8878730;1.9993064886994947
8878877;1.9999061301238692
8879285;2.0015704410160113
8879422;2.002129290506755
8879417;2.0021088945399397
8879278;2.00154188666247
8879295;2.0016112329496423
8879492;2.0024148340421717
8879690;2.003222514328064
8879648;2.0030511882068143
8879621;2.0029410499860107
8879489;2.0024025964620824
8879105;2.0008361862106545
8878873;1.9998898133504168
8879301;2.001635708109821
8879227;2.001333847800952
8879356;2.001860063744791
8879523;2.0025412890364276
8878980;2.000326287040268
8879009;2.0004445836477975
8879365;2.001896776485059
8879084;2.0007505231500295
8878825;1.9996940120689883
8879049;2.0006077513823213
8879517;2.002516813876249
8879640;2.0030185546599095
8879657;2.003087900947082
8879743;2.003438711576308
8879394;2.0020150730925885
8878994;2.000383395747351
8879101;2.000819869437202
8879219;2.001301214254047
8879169;2.0010972545858925
8879346;2.00181927181116
8879500;2.0024474675890764
8879724;2.0033612069024094
8879761;2.003512137056844
8879835;2.0038139973657128
8879682;2.0031898807811594
8879332;2.0017621631040767
8879188;2.0011747592597913
8879609;2.0028920996656536
8879764;2.003524374636933
8879797;2.003658988017915
8879735;2.0034060780294034
8879733;2.003397919642677
8879580;2.002773803058124
8879408;2.002072181799672
8879750;2.00346726592985
8879793;2.003642671244463
8879542;2.0026187937103264
8879386;2.001982439545684
8879075;2.0007138104097617
8879187;2.001170680066428
8879757;2.0034958202833915
8879809;2.0037079383382723
8879980;2.0044054804033613
8879706;2.0032877814218737
8879371;2.0019212516452374
8879855;2.0038955812329746
8879915;2.0041403328347602
8879796;2.003654908824552
8879641;2.0030226338532726
8880040;2.004650232005147
8880119;2.0049724882808313
8880093;2.004866429253391
8880051;2.004695103132141
8880045;2.0046706279719624
8880069;2.0047685286126766
8880018;2.004560489751159
8879757;2.0034958202833915
8879557;2.0026799816107728
8879945;2.004262708635653
8879926;2.0041852039617543
8879599;2.0028513077320227
8880034;2.0046257568449684
8880352;2.005922940334432
8880375;2.0060167617817832
8880422;2.0062084838698486
8880542;2.00669798707342
8880039;2.004646152811784
8880044;2.0046665487785993
8880477;2.0064328395048188
8880599;2.006930501095116
8880614;2.0069916889955626
8880718;2.0074159251053243
8880812;2.007799369281455
8880827;2.0078605571819015
8880849;2.0079502994358895
8880864;2.008011487336336
8880699;2.0073384204314255
8880335;2.0058535940472595
8880375;2.0060167617817832
8880785;2.0076892310606516
8880977;2.0084724361863655
8881061;2.0088150884288654
8881074;2.0088681179425856
8880804;2.0077667357345503
8880849;2.0079502994358895
8881190;2.0093413043727044
8881062;2.0088191676222285
8880783;2.0076810726739254
8881081;2.0088966722961272
8881368;2.010067400791335
8881461;2.0104467657741028
8881487;2.010552824801543
8881405;2.0102183309457695
8881152;2.009186295024907
8881472;2.010491636901097
8881366;2.010059242404609
8881159;2.0092148493784485
8881327;2.0099001538634482
8881461;2.0104467657741028
8881445;2.0103814986802933
8881790;2.0117888203905605
8881880;2.012155947793239
8881680;2.0113401091206202
8881420;2.010279518846216
8881245;2.0095656600076746
8881432;2.010328469166573
8881626;2.011119832679013
8881862;2.0120825223127032
8881872;2.012123314246334
8881855;2.0120539679591616
8881749;2.0116215734626737
8881691;2.0113849802476143
8881849;2.012029492798983
8882012;2.0126944013171673
8882175;2.0133593098353515
8882197;2.01344905208934
8882004;2.0126617677702625
8881834;2.0119683048985366
8882027;2.0127555892176137
8882301;2.0138732881991017
8882337;2.014020139160173
8882213;2.013514319183149
8881947;2.012429253748566
8881801;2.0118336915175545
8881969;2.0125189960025542
8881954;2.012457808102108
8882007;2.012674005350352
8882026;2.0127515100242506
8882389;2.014232257215054
8882400;2.0142771283420475
8882511;2.014729918805351
8882501;2.0146891268717204
8882145;2.0132369340344587
8881784;2.011764345230382
8882108;2.0130860038800242
8882367;2.0141425149610654
8882385;2.0142159404416016
8882088;2.0130044200127624
8881960;2.0124822832622864
8882536;2.0148318986394282
8882731;2.015627341345232
8882684;2.015435619257166
8882223;2.01355511111678
8881784;2.011764345230382
8882053;2.0128616482450545
8882226;2.0135673486968697
8882676;2.0154029857102618
8882808;2.01594143923419
8882759;2.015741558759398
8882535;2.0148278194460656
8882524;2.0147829483190716
8882449;2.0144770088168396
8882682;2.01542746087044
8882865;2.016173953255886
8882853;2.0161250029355293
8882640;2.01525613474919
8882136;2.013200221294191
8882213;2.013514319183149
8882516;2.014750314772167
8882711;2.0155457574779696
8882662;2.0153458770031785
8882435;2.0144199001097562
8882265;2.01372643723803
8882529;2.014803344285887
8882487;2.014632018164637
8882535;2.0148278194460656
8882402;2.014285286728774
8882606;2.0151174421748452
8882838;2.0160638150350825
8882841;2.016076052615172
8882866;2.0161780324492495
8882706;2.0155253615111546
8882727;2.0156110245717795
8882844;2.016088290195261
8882626;2.015199026042107
8882466;2.014546355104012
8882014;2.0127025597038934
8882170;2.013338913868536
8882859;2.0161494780957074
8883178;2.0174507407785347
8883200;2.0175404830325223
8883054;2.016944920801511
8882698;2.0154927279642494
8882368;2.014146594154429
8882535;2.0148278194460656
8882605;2.0151133629814817
8883043;2.016900049674517
8883334;2.018087094943177
8883313;2.018001431882552
8883269;2.0178219473745758
8883498;2.018756082654724
8883598;2.0191640019910335
8883375;2.0182543418710637
8883434;2.018495014279486
8883565;2.0190293886100514
8883334;2.018087094943177
8883039;2.0168837329010647
8883249;2.0177403635073143
8883737;2.019731009868504
8883813;2.0200410285640986
8883656;2.0194005952060934
8883430;2.018478697506034
8883517;2.018833587328623
8883753;2.0197962769623135
8883449;2.018556202179933
8883179;2.017454819971898
8883603;2.0191843979578494
8883671;2.0194617831065393
8883721;2.019665742774694
8883936;2.020542769347759
8883661;2.0194209911729084
8883759;2.0198207521224916
8884043;2.0209792430376106
8883828;2.0201022164645455
8883630;2.0192945361786525
8883868;2.020265384199069
8883912;2.0204448687070453
8884122;2.021301499313295
8884432;2.0225660492558535
8884488;2.0227944840841867
8884486;2.0227863256974605
8884246;2.021807319290318
8884086;2.021154648352223
8884357;2.0222601097536215
8884467;2.0227088210235618
8884657;2.0234838677625495
8884747;2.0238509951652284
8884711;2.0237041442041566
8884795;2.024046796446657
8884963;2.024732100931656
8885064;2.025144099461329
8884904;2.024491428523234
8884847;2.0242589145015377
8884914;2.024532220456865
8884956;2.024703546578115
8884595;2.023230957774038
8884891;2.024438399009514
8885190;2.0256580778250783
8885321;2.0261924521556436
8885197;2.0256866321786204
8884843;2.0242425977280853
8885198;2.025690711371983
8885453;2.0267309056795724
8885423;2.026608529878679
8885463;2.026771697613203
8885535;2.027065399535346
8885500;2.0269226277676373
8885460;2.026759460033114
8885534;2.0270613203419825
8885567;2.0271959337229646
8885248;2.0258946710401378
8885264;2.0259599381339477
8885305;2.026127185061834
8884929;2.0245934083573114
8884831;2.0241936474077282
8884866;2.0243364191754365
8884916;2.024540378843591
8885514;2.026979736474721
8885817;2.028215732063738
8885891;2.0285175923726073
